Population,Treatment,DamID,SlideID,PlacentaID,Image_Replicate,Points_No_Category,Points_MaternalBloodVolume,Points_FetalBloodVolume,Points_Tissue,Points_NucleiClump,TotalPoints,Pct_MaternalBloodVolume,Pct_FetalBloodVolume,Pct_Tissue,Pct_NucleiClump,Pct_TissNuc,Sum,Counter,Concat
1Lowlander,2Hypoxic,BW22,C1,P2,b,2,159,33,187,19,400,39.75,8.25,46.75,4.75,51.5,99.5,KK,BW22C1P2b
1Lowlander,1Normoxic,BW2,C1,P3,b,2,87,44,245,22,400,21.75,11,61.25,5.5,66.75,99.5,KK,BW2C1P3b
1Lowlander,2Hypoxic,BW15,A2,P1,c,2,146,45,182,25,400,36.5,11.25,45.5,6.25,51.75,99.5,KK,BW15A2P1c
1Lowlander,2Hypoxic,BW16,B1,P2,c,2,162,49,161,26,400,40.5,12.25,40.25,6.5,46.75,99.5,KK,BW16B1P2c
1Lowlander,1Normoxic,BW26,C1,P2,c,2,121,49,203,25,400,30.25,12.25,50.75,6.25,57,99.5,KK,BW26C1P2c
1Lowlander,2Hypoxic,BW28,A1,P1,c,2,146,49,190,13,400,36.5,12.25,47.5,3.25,50.75,99.5,KK,BW28A1P1c
1Lowlander,1Normoxic,BW38,A1,P2,c,2,135,49,198,16,400,33.75,12.25,49.5,4,53.5,99.5,KK,BW38A1P2c
1Lowlander,1Normoxic,BW38,A1,P3,c,2,127,51,198,22,400,31.75,12.75,49.5,5.5,55,99.5,KK,BW38A1P3c
1Lowlander,2Hypoxic,BW16,B1,P1,c,2,168,52,152,26,400,42,13,38,6.5,44.5,99.5,KK,BW16B1P1c
1Lowlander,1Normoxic,BW2,C1,P2,c,2,111,52,204,31,400,27.75,13,51,7.75,58.75,99.5,KK,BW2C1P2c
1Lowlander,1Normoxic,BW38,A1,P3,b,2,127,54,197,20,400,31.75,13.5,49.25,5,54.25,99.5,KK,BW38A1P3b
1Lowlander,2Hypoxic,BW22,C1,P1,b,2,126,56,187,29,400,31.5,14,46.75,7.25,54,99.5,KK,BW22C1P1b
1Lowlander,2Hypoxic,BW22,C1,P1,c,2,151,56,175,16,400,37.75,14,43.75,4,47.75,99.5,KK,BW22C1P1c
1Lowlander,2Hypoxic,BW22,C1,P2,c,2,149,56,176,17,400,37.25,14,44,4.25,48.25,99.5,KK,BW22C1P2c
1Lowlander,1Normoxic,BW38,A1,P1,c,2,160,56,154,28,400,40,14,38.5,7,45.5,99.5,KK,BW38A1P1c
1Lowlander,2Hypoxic,BW28,A1,P1,a,2,75,57,224,42,400,18.75,14.25,56,10.5,66.5,99.5,KK,BW28A1P1a
1Lowlander,1Normoxic,BW30,C1,P1,c,2,85,58,235,20,400,21.25,14.5,58.75,5,63.75,99.5,KK,BW30C1P1c
1Lowlander,2Hypoxic,BW28,A1,P1,b,2,87,59,223,29,400,21.75,14.75,55.75,7.25,63,99.5,KK,BW28A1P1b
1Lowlander,1Normoxic,BW2,C1,P3,c,2,107,60,213,18,400,26.75,15,53.25,4.5,57.75,99.5,KK,BW2C1P3c
1Lowlander,2Hypoxic,BW28,A1,P3,a,2,93,60,219,26,400,23.25,15,54.75,6.5,61.25,99.5,KK,BW28A1P3a
1Lowlander,1Normoxic,BW38,A1,P1,a,2,114,60,196,28,400,28.5,15,49,7,56,99.5,KK,BW38A1P1a
1Lowlander,2Hypoxic,BW28,A1,P3,c,2,88,62,216,32,400,22,15.5,54,8,62,99.5,KK,BW28A1P3c
1Lowlander,1Normoxic,BW38,A1,P2,a,2,111,62,195,30,400,27.75,15.5,48.75,7.5,56.25,99.5,KK,BW38A1P2a
1Lowlander,2Hypoxic,BW22,C1,P2,a,2,162,63,155,18,400,40.5,15.75,38.75,4.5,43.25,99.5,KK,BW22C1P2a
1Lowlander,1Normoxic,BW38,A1,P1,b,2,163,63,145,27,400,40.75,15.75,36.25,6.75,43,99.5,KK,BW38A1P1b
1Lowlander,1Normoxic,BW38,A1,P2,b,2,123,63,189,23,400,30.75,15.75,47.25,5.75,53,99.5,KK,BW38A1P2b
1Lowlander,2Hypoxic,BW16,B1,P3,c,2,137,64,166,31,400,34.25,16,41.5,7.75,49.25,99.5,KK,BW16B1P3c
1Lowlander,1Normoxic,BW2,C1,P1,a,2,132,64,179,23,400,33,16,44.75,5.75,50.5,99.5,KK,BW2C1P1a
1Lowlander,2Hypoxic,BW21,B1,P1,a,2,164,64,152,18,400,41,16,38,4.5,42.5,99.5,KK,BW21B1P1a
1Lowlander,1Normoxic,BW26,A1,P2,b,2,99,64,201,34,400,24.75,16,50.25,8.5,58.75,99.5,KK,BW26A1P2b
1Lowlander,2Hypoxic,BW28,A1,P2,a,2,117,64,195,22,400,29.25,16,48.75,5.5,54.25,99.5,KK,BW28A1P2a
1Lowlander,1Normoxic,BW2,C1,P3,a,2,108,66,200,24,400,27,16.5,50,6,56,99.5,KK,BW2C1P3a
1Lowlander,1Normoxic,BW2,C1,P1,c,2,109,67,200,22,400,27.25,16.75,50,5.5,55.5,99.5,KK,BW2C1P1c
1Lowlander,2Hypoxic,BW21,B1,P1,b,2,153,67,153,25,400,38.25,16.75,38.25,6.25,44.5,99.5,KK,BW21B1P1b
1Lowlander,2Hypoxic,BW15,A2,P3,c,2,172,68,139,19,400,43,17,34.75,4.75,39.5,99.5,KK,BW15A2P3c
1Lowlander,1Normoxic,BW2,C1,P1,b,2,119,68,197,14,400,29.75,17,49.25,3.5,52.75,99.5,KK,BW2C1P1b
1Lowlander,1Normoxic,BW26,C1,P1,b,2,93,69,209,27,400,23.25,17.25,52.25,6.75,59,99.5,KK,BW26C1P1b
1Lowlander,2Hypoxic,BW28,A1,P2,b,2,92,69,206,31,400,23,17.25,51.5,7.75,59.25,99.5,KK,BW28A1P2b
1Lowlander,2Hypoxic,BW15,A2,P1,a,2,141,71,166,20,400,35.25,17.75,41.5,5,46.5,99.5,KK,BW15A2P1a
1Lowlander,1Normoxic,BW2,C1,P2,a,2,117,72,182,27,400,29.25,18,45.5,6.75,52.25,99.5,KK,BW2C1P2a
1Lowlander,2Hypoxic,BW22,C1,P3,b,2,129,72,176,21,400,32.25,18,44,5.25,49.25,99.5,KK,BW22C1P3b
1Lowlander,2Hypoxic,BW21,B1,P2,c,2,143,73,154,28,400,35.75,18.25,38.5,7,45.5,99.5,KK,BW21B1P2c
1Lowlander,1Normoxic,BW38,A1,P3,a,2,123,74,174,27,400,30.75,18.5,43.5,6.75,50.25,99.5,KK,BW38A1P3a
1Lowlander,2Hypoxic,BW16,B1,P2,a,2,140,75,153,30,400,35,18.75,38.25,7.5,45.75,99.5,KK,BW16B1P2a
1Lowlander,1Normoxic,BW26,A1,P3,a,2,93,75,207,23,400,23.25,18.75,51.75,5.75,57.5,99.5,KK,BW26A1P3a
1Lowlander,2Hypoxic,BW22,C1,P3,a,2,123,76,180,19,400,30.75,19,45,4.75,49.75,99.5,KK,BW22C1P3a
1Lowlander,1Normoxic,BW26,C1,P3,a,2,113,76,181,28,400,28.25,19,45.25,7,52.25,99.5,KK,BW26C1P3a
1Lowlander,1Normoxic,BW26,A1,P1,c,2,123,77,178,20,400,30.75,19.25,44.5,5,49.5,99.5,KK,BW26A1P1c
1Lowlander,1Normoxic,BW26,A1,P2,c,2,114,77,181,26,400,28.5,19.25,45.25,6.5,51.75,99.5,KK,BW26A1P2c
1Lowlander,1Normoxic,BW26,C1,P2,b,2,100,77,201,20,400,25,19.25,50.25,5,55.25,99.5,KK,BW26C1P2b
1Lowlander,1Normoxic,BW2,C1,P2,b,2,117,78,183,20,400,29.25,19.5,45.75,5,50.75,99.5,KK,BW2C1P2b
1Lowlander,1Normoxic,BW26,A1,P1,a,2,77,78,217,26,400,19.25,19.5,54.25,6.5,60.75,99.5,KK,BW26A1P1a
1Lowlander,1Normoxic,BW26,A1,P1,b,2,82,79,215,22,400,20.5,19.75,53.75,5.5,59.25,99.5,KK,BW26A1P1b
1Lowlander,1Normoxic,BW30,C1,P2,b,2,59,79,242,18,400,14.75,19.75,60.5,4.5,65,99.5,KK,BW30C1P2b
1Lowlander,2Hypoxic,BW16,B1,P2,b,2,140,80,147,31,400,35,20,36.75,7.75,44.5,99.5,KK,BW16B1P2b
1Lowlander,1Normoxic,BW26,C1,P3,c,2,89,81,209,19,400,22.25,20.25,52.25,4.75,57,99.5,KK,BW26C1P3c
1Lowlander,2Hypoxic,BW21,B1,P3,c,2,132,82,137,47,400,33,20.5,34.25,11.75,46,99.5,KK,BW21B1P3c
1Lowlander,1Normoxic,BW26,C1,P2,a,2,105,82,189,22,400,26.25,20.5,47.25,5.5,52.75,99.5,KK,BW26C1P2a
1Lowlander,2Hypoxic,BW34,B1,P3,a,2,106,82,187,23,400,26.5,20.5,46.75,5.75,52.5,99.5,KJ,BW34B1P3a
1Lowlander,2Hypoxic,BW21,B1,P2,b,2,140,83,155,20,400,35,20.75,38.75,5,43.75,99.5,KK,BW21B1P2b
1Lowlander,1Normoxic,BW26,A1,P3,b,2,93,83,189,33,400,23.25,20.75,47.25,8.25,55.5,99.5,KK,BW26A1P3b
1Lowlander,1Normoxic,BW30,C1,P2,c,2,52,83,251,12,400,13,20.75,62.75,3,65.75,99.5,KK,BW30C1P2c
1Lowlander,2Hypoxic,BW22,C1,P1,a,2,128,84,164,22,400,32,21,41,5.5,46.5,99.5,KK,BW22C1P1a
1Lowlander,2Hypoxic,BW16,B1,P1,b,2,142,85,142,29,400,35.5,21.25,35.5,7.25,42.75,99.5,KK,BW16B1P1b
1Lowlander,2Hypoxic,BW15,A2,P1,b,2,121,86,165,26,400,30.25,21.5,41.25,6.5,47.75,99.5,KK,BW15A2P1b
1Lowlander,2Hypoxic,BW21,B1,P1,c,2,153,87,126,32,400,38.25,21.75,31.5,8,39.5,99.5,KK,BW21B1P1c
1Lowlander,1Normoxic,BW26,C1,P3,b,2,102,87,196,13,400,25.5,21.75,49,3.25,52.25,99.5,KK,BW26C1P3b
1Lowlander,2Hypoxic,BW15,A2,P3,a,2,128,88,161,21,400,32,22,40.25,5.25,45.5,99.5,KK,BW15A2P3a
1Lowlander,2Hypoxic,BW16,B1,P3,a,2,141,88,150,19,400,35.25,22,37.5,4.75,42.25,99.5,KK,BW16B1P3a
1Lowlander,1Normoxic,BW30,C1,P3,b,2,54,88,242,14,400,13.5,22,60.5,3.5,64,99.5,KK,BW30C1P3b
1Lowlander,2Hypoxic,BW32,B1,P3,b,2,99,88,186,25,400,24.75,22,46.5,6.25,52.75,99.5,KJ,BW32B1P3b
1Lowlander,2Hypoxic,BW28,A1,P3,b,2,97,89,189,23,400,24.25,22.25,47.25,5.75,53,99.5,KK,BW28A1P3b
1Lowlander,1Normoxic,BW30,C1,P1,b,2,44,89,248,17,400,11,22.25,62,4.25,66.25,99.5,KK,BW30C1P1b
1Lowlander,2Hypoxic,BW21,B1,P3,a,2,141,90,139,28,400,35.25,22.5,34.75,7,41.75,99.5,KK,BW21B1P3a
1Lowlander,2Hypoxic,BW15,A2,P2,c,2,120,92,158,28,400,30,23,39.5,7,46.5,99.5,KK,BW15A2P2c
1Lowlander,2Hypoxic,BW22,C1,P3,c,2,117,93,175,13,400,29.25,23.25,43.75,3.25,47,99.5,KK,BW22C1P3c
1Lowlander,1Normoxic,BW30,C1,P3,c,2,47,93,248,10,400,11.75,23.25,62,2.5,64.5,99.5,KK,BW30C1P3c
1Lowlander,2Hypoxic,BW34,B1,P2,c,2,102,94,182,20,400,25.5,23.5,45.5,5,50.5,99.5,KJ,BW34B1P2c
1Lowlander,1Normoxic,BW26,A1,P2,a,2,79,95,196,28,400,19.75,23.75,49,7,56,99.5,KK,BW26A1P2a
1Lowlander,2Hypoxic,BW34,B1,P3,c,2,74,95,201,28,400,18.5,23.75,50.25,7,57.25,99.5,KJ,BW34B1P3c
1Lowlander,1Normoxic,BW26,C1,P1,c,2,59,96,205,38,400,14.75,24,51.25,9.5,60.75,99.5,KK,BW26C1P1c
1Lowlander,1Normoxic,BW30,C1,P2,a,2,78,96,213,11,400,19.5,24,53.25,2.75,56,99.5,KK,BW30C1P2a
1Lowlander,2Hypoxic,BW34,B1,P1,a,2,86,96,194,22,400,21.5,24,48.5,5.5,54,99.5,KJ,BW34B1P1a
1Lowlander,1Normoxic,BW45,A1,P3,b,2,124,96,148,30,400,31,24,37,7.5,44.5,99.5,KJ,BW45A1P3b
1Lowlander,2Hypoxic,BW15,A2,P2,a,2,158,97,124,19,400,39.5,24.25,31,4.75,35.75,99.5,KK,BW15A2P2a
1Lowlander,1Normoxic,BW26,A1,P3,c,2,90,97,187,24,400,22.5,24.25,46.75,6,52.75,99.5,KK,BW26A1P3c
1Lowlander,2Hypoxic,BW16,B1,P1,a,2,110,98,162,28,400,27.5,24.5,40.5,7,47.5,99.5,KK,BW16B1P1a
1Lowlander,1Normoxic,BW39,A2,P1,b,2,59,98,222,19,400,14.75,24.5,55.5,4.75,60.25,99.5,KJ,BW39A2P1b
1Lowlander,1Normoxic,BW44,A1,P3,b,2,95,98,194,11,400,23.75,24.5,48.5,2.75,51.25,99.5,KJ,BW44A1P3b
1Lowlander,2Hypoxic,BW34,B1,P2,a,2,78,99,190,31,400,19.5,24.75,47.5,7.75,55.25,99.5,KJ,BW34B1P2a
1Lowlander,1Normoxic,BW41,C1,P2,a,2,127,99,145,27,400,31.75,24.75,36.25,6.75,43,99.5,KJ,BW41C1P2a
1Lowlander,2Hypoxic,BW16,B1,P3,b,2,120,100,153,25,400,30,25,38.25,6.25,44.5,99.5,KK,BW16B1P3b
1Lowlander,1Normoxic,BW44,A1,P2,a,2,93,100,189,16,400,23.25,25,47.25,4,51.25,99.5,KJ,BW44A1P2a
1Lowlander,1Normoxic,BW39,A2,P1,a,2,55,101,211,31,400,13.75,25.25,52.75,7.75,60.5,99.5,KJ,BW39A2P1a
1Lowlander,1Normoxic,BW43,B2,P2,b,2,82,101,188,27,400,20.5,25.25,47,6.75,53.75,99.5,KJ,BW43B2P2b
1Lowlander,1Normoxic,BW44,A1,P2,c,2,107,102,174,15,400,26.75,25.5,43.5,3.75,47.25,99.5,KJ,BW44A1P2c
1Lowlander,1Normoxic,BW44,A1,P3,c,2,70,102,210,16,400,17.5,25.5,52.5,4,56.5,99.5,KJ,BW44A1P3c
1Lowlander,2Hypoxic,BW28,C1,P2,c,2,89,103,162,44,400,22.25,25.75,40.5,11,51.5,99.5,KJ,BW28C1P2c
1Lowlander,1Normoxic,BW45,A1,P3,a,2,117,104,155,22,400,29.25,26,38.75,5.5,44.25,99.5,KJ,BW45A1P3a
1Lowlander,2Hypoxic,BW15,A2,P2,b,2,133,106,136,23,400,33.25,26.5,34,5.75,39.75,99.5,KK,BW15A2P2b
1Lowlander,1Normoxic,BW41,C1,P1,a,2,80,107,178,33,400,20,26.75,44.5,8.25,52.75,99.5,KJ,BW41C1P1a
1Lowlander,1Normoxic,BW41,C1,P1,c,2,89,107,166,36,400,22.25,26.75,41.5,9,50.5,99.5,KJ,BW41C1P1c
1Lowlander,1Normoxic,BW41,C1,P3,b,2,117,107,155,19,400,29.25,26.75,38.75,4.75,43.5,99.5,KJ,BW41C1P3b
1Lowlander,2Hypoxic,BW28,C1,P1,a,2,85,108,173,32,400,21.25,27,43.25,8,51.25,99.5,KJ,BW28C1P1a
1Lowlander,2Hypoxic,BW32,A1,P2,a,2,46,108,217,27,400,11.5,27,54.25,6.75,61,99.5,KJ,BW32A1P2a
1Lowlander,1Normoxic,BW45,A1,P1,a,2,85,110,177,26,400,21.25,27.5,44.25,6.5,50.75,99.5,KJ,BW45A1P1a
1Lowlander,2Hypoxic,BW28,C1,P2,b,2,87,111,174,26,400,21.75,27.75,43.5,6.5,50,99.5,KJ,BW28C1P2b
1Lowlander,1Normoxic,BW39,A2,P3,a,2,57,111,203,27,400,14.25,27.75,50.75,6.75,57.5,99.5,KJ,BW39A2P3a
1Lowlander,1Normoxic,BW43,B2,P1,a,2,85,111,180,22,400,21.25,27.75,45,5.5,50.5,99.5,KJ,BW43B2P1a
1Lowlander,2Hypoxic,BW21,B1,P3,b,2,111,112,135,40,400,27.75,28,33.75,10,43.75,99.5,KK,BW21B1P3b
1Lowlander,2Hypoxic,BW28,C1,P1,c,2,96,112,157,33,400,24,28,39.25,8.25,47.5,99.5,KJ,BW28C1P1c
1Lowlander,2Hypoxic,BW34,B1,P3,b,2,75,112,187,24,400,18.75,28,46.75,6,52.75,99.5,KJ,BW34B1P3b
1Lowlander,1Normoxic,BW39,A2,P2,a,2,45,112,223,18,400,11.25,28,55.75,4.5,60.25,99.5,KJ,BW39A2P2a
1Lowlander,1Normoxic,BW39,A2,P2,c,2,50,112,213,23,400,12.5,28,53.25,5.75,59,99.5,KJ,BW39A2P2c
1Lowlander,1Normoxic,BW44,A1,P1,a,2,97,112,169,20,400,24.25,28,42.25,5,47.25,99.5,KJ,BW44A1P1a
1Lowlander,1Normoxic,BW45,A1,P3,c,2,101,113,161,23,400,25.25,28.25,40.25,5.75,46,99.5,KJ,BW45A1P3c
1Lowlander,1Normoxic,BW39,A2,P1,c,2,47,114,216,21,400,11.75,28.5,54,5.25,59.25,99.5,KJ,BW39A2P1c
1Lowlander,1Normoxic,BW26,C1,P1,a,2,79,115,186,18,400,19.75,28.75,46.5,4.5,51,99.5,KK,BW26C1P1a
1Lowlander,2Hypoxic,BW32,A1,P2,b,2,60,116,194,28,400,15,29,48.5,7,55.5,99.5,KJ,BW32A1P2b
1Lowlander,1Normoxic,BW43,B2,P1,b,2,98,116,162,22,400,24.5,29,40.5,5.5,46,99.5,KJ,BW43B2P1b
1Lowlander,1Normoxic,BW44,A1,P2,b,2,95,116,167,20,400,23.75,29,41.75,5,46.75,99.5,KJ,BW44A1P2b
1Lowlander,2Hypoxic,BW28,C1,P3,a,2,95,117,174,12,400,23.75,29.25,43.5,3,46.5,99.5,KJ,BW28C1P3a
1Lowlander,1Normoxic,BW41,C1,P3,c,2,103,117,158,20,400,25.75,29.25,39.5,5,44.5,99.5,KJ,BW41C1P3c
1Lowlander,2Hypoxic,BW21,B1,P2,a,2,128,119,130,21,400,32,29.75,32.5,5.25,37.75,99.5,KK,BW21B1P2a
1Lowlander,2Hypoxic,BW32,B1,P2,a,2,81,119,178,20,400,20.25,29.75,44.5,5,49.5,99.5,KJ,BW32B1P2a
1Lowlander,2Hypoxic,BW32,B1,P2,c,2,62,119,188,29,400,15.5,29.75,47,7.25,54.25,99.5,KJ,BW32B1P2c
1Lowlander,2Hypoxic,BW32,A1,P3,c,2,59,120,185,34,400,14.75,30,46.25,8.5,54.75,99.5,KJ,BW32A1P3c
1Lowlander,1Normoxic,BW45,A1,P1,c,2,101,120,129,48,400,25.25,30,32.25,12,44.25,99.5,KJ,BW45A1P1c
1Lowlander,2Hypoxic,BW32,B1,P1,c,2,61,121,184,32,400,15.25,30.25,46,8,54,99.5,KJ,BW32B1P1c
1Lowlander,2Hypoxic,BW32,B1,P2,b,2,65,121,187,25,400,16.25,30.25,46.75,6.25,53,99.5,KJ,BW32B1P2b
1Lowlander,2Hypoxic,BW34,B1,P1,b,2,87,121,168,22,400,21.75,30.25,42,5.5,47.5,99.5,KJ,BW34B1P1b
1Lowlander,1Normoxic,BW39,A2,P3,c,2,48,122,201,27,400,12,30.5,50.25,6.75,57,99.5,KJ,BW39A2P3c
1Lowlander,1Normoxic,BW45,A1,P1,b,2,61,122,189,26,400,15.25,30.5,47.25,6.5,53.75,99.5,KJ,BW45A1P1b
1Lowlander,1Normoxic,BW43,B2,P2,a,2,71,123,175,29,400,17.75,30.75,43.75,7.25,51,99.5,KJ,BW43B2P2a
1Lowlander,1Normoxic,BW44,A1,P3,a,2,99,123,161,15,400,24.75,30.75,40.25,3.75,44,99.5,KJ,BW44A1P3a
1Lowlander,2Hypoxic,BW32,A1,P1,b,2,90,124,154,30,400,22.5,31,38.5,7.5,46,99.5,KJ,BW32A1P1b
1Lowlander,2Hypoxic,BW32,B1,P3,a,2,73,124,183,18,400,18.25,31,45.75,4.5,50.25,99.5,KJ,BW32B1P3a
1Lowlander,2Hypoxic,BW28,C1,P1,b,2,81,128,161,28,400,20.25,32,40.25,7,47.25,99.5,KJ,BW28C1P1b
1Lowlander,2Hypoxic,BW28,C1,P3,b,2,81,129,160,28,400,20.25,32.25,40,7,47,99.5,KJ,BW28C1P3b
1Lowlander,1Normoxic,BW45,A1,P2,b,2,107,129,136,26,400,26.75,32.25,34,6.5,40.5,99.5,KJ,BW45A1P2b
1Lowlander,1Normoxic,BW44,A1,P1,c,2,84,130,163,21,400,21,32.5,40.75,5.25,46,99.5,KJ,BW44A1P1c
1Lowlander,1Normoxic,BW45,A1,P2,a,2,81,130,159,28,400,20.25,32.5,39.75,7,46.75,99.5,KJ,BW45A1P2a
1Lowlander,1Normoxic,BW41,C1,P2,b,2,94,131,141,32,400,23.5,32.75,35.25,8,43.25,99.5,KJ,BW41C1P2b
1Lowlander,1Normoxic,BW39,A2,P2,b,2,40,132,193,33,400,10,33,48.25,8.25,56.5,99.5,KJ,BW39A2P2b
1Lowlander,1Normoxic,BW39,A2,P3,b,2,54,132,183,29,400,13.5,33,45.75,7.25,53,99.5,KJ,BW39A2P3b
1Lowlander,1Normoxic,BW41,C1,P2,c,2,109,132,140,17,400,27.25,33,35,4.25,39.25,99.5,KJ,BW41C1P2c
1Lowlander,1Normoxic,BW43,B2,P3,b,2,72,132,182,12,400,18,33,45.5,3,48.5,99.5,KJ,BW43B2P3b
1Lowlander,2Hypoxic,BW28,C1,P2,a,2,82,133,157,26,400,20.5,33.25,39.25,6.5,45.75,99.5,KJ,BW28C1P2a
1Lowlander,2Hypoxic,BW32,B1,P1,a,2,57,134,178,29,400,14.25,33.5,44.5,7.25,51.75,99.5,KJ,BW32B1P1a
1Lowlander,2Hypoxic,BW34,B1,P1,c,2,65,135,182,16,400,16.25,33.75,45.5,4,49.5,99.5,KJ,BW34B1P1c
1Lowlander,1Normoxic,BW44,A1,P1,b,2,83,135,164,16,400,20.75,33.75,41,4,45,99.5,KJ,BW44A1P1b
1Lowlander,1Normoxic,BW43,B2,P3,a,2,55,136,194,13,400,13.75,34,48.5,3.25,51.75,99.5,KJ,BW43B2P3a
1Lowlander,1Normoxic,BW45,A1,P2,c,2,82,136,150,30,400,20.5,34,37.5,7.5,45,99.5,KJ,BW45A1P2c
1Lowlander,1Normoxic,BW41,C1,P3,a,2,80,137,161,20,400,20,34.25,40.25,5,45.25,99.5,KJ,BW41C1P3a
1Lowlander,1Normoxic,BW43,B2,P3,c,2,86,139,152,21,400,21.5,34.75,38,5.25,43.25,99.5,KJ,BW43B2P3c
1Lowlander,2Hypoxic,BW32,A1,P3,a,2,61,140,168,29,400,15.25,35,42,7.25,49.25,99.5,KJ,BW32A1P3a
1Lowlander,2Hypoxic,BW32,B1,P3,c,2,46,140,182,30,400,11.5,35,45.5,7.5,53,99.5,KJ,BW32B1P3c
1Lowlander,2Hypoxic,BW32,A1,P2,c,2,55,142,177,24,400,13.75,35.5,44.25,6,50.25,99.5,KJ,BW32A1P2c
1Lowlander,2Hypoxic,BW32,A1,P1,c,2,30,143,198,27,400,7.5,35.75,49.5,6.75,56.25,99.5,KJ,BW32A1P1c
1Lowlander,1Normoxic,BW41,C1,P1,b,2,91,147,137,23,400,22.75,36.75,34.25,5.75,40,99.5,KJ,BW41C1P1b
1Lowlander,2Hypoxic,BW32,A1,P1,a,2,54,149,170,25,400,13.5,37.25,42.5,6.25,48.75,99.5,KJ,BW32A1P1a
1Lowlander,2Hypoxic,BW28,C1,P3,c,2,83,155,142,18,400,20.75,38.75,35.5,4.5,40,99.5,KJ,BW28C1P3c
1Lowlander,1Normoxic,BW43,B2,P1,c,2,65,156,161,16,400,16.25,39,40.25,4,44.25,99.5,KJ,BW43B2P1c
1Lowlander,2Hypoxic,BW32,B1,P1,b,2,48,157,166,27,400,12,39.25,41.5,6.75,48.25,99.5,KJ,BW32B1P1b
1Lowlander,2Hypoxic,BW32,A1,P3,b,2,47,161,161,29,400,11.75,40.25,40.25,7.25,47.5,99.5,KJ,BW32A1P3b
1Lowlander,1Normoxic,BW43,B2,P2,c,2,39,165,174,20,400,9.75,41.25,43.5,5,48.5,99.5,KJ,BW43B2P2c
2Highlander,1Normoxic,ME23,A1,P1,c,2,149,31,202,16,400,37.25,7.75,50.5,4,54.5,99.5,KK,ME23A1P1c
2Highlander,1Normoxic,ME15,C2,P2,b,2,122,33,226,17,400,30.5,8.25,56.5,4.25,60.75,99.5,KK,ME15C2P2b
2Highlander,2Hypoxic,ME24,B1,P1,c,2,205,33,148,12,400,51.25,8.25,37,3,40,99.5,KK,ME24B1P1c
2Highlander,1Normoxic,ME38,A1,P3,b,2,114,33,230,21,400,28.5,8.25,57.5,5.25,62.75,99.5,KK,ME38A1P3b
2Highlander,1Normoxic,ME23,A1,P1,a,2,153,34,187,24,400,38.25,8.5,46.75,6,52.75,99.5,KK,ME23A1P1a
2Highlander,1Normoxic,ME38,A1,P2,c,2,99,34,244,21,400,24.75,8.5,61,5.25,66.25,99.5,KK,ME38A1P2c
